key;rezension;sentiment;x4;x5
1;Ein Buch, bei dem man mit dem Lesen einfach nicht aufhören möchte. Auch wenn ich nicht selbst betroffen bin, bin ich sehr dankbar einen Einblick in diese schlimme Krankheit bekommen zu haben. Denn irgendwie, sind wir durch irgendwen, irgendwann sicher betroffen und können nun vielleicht ein wenig helfen. DANKE;1;;
2;…vor einiger Zeit gab’s ein Bild von Kurt Krömer - nackt. Es war eine Ankündigung für dieses Buch. Ich habe schon damit gerechnet, dass er schonungslos offen und ehrlich schreibt, so tat er es auch schon früher. Aber DAS ist wirklich unglaublich. Krömer nimmt kein Blatt vor den Mund. Er rechnet nie ab - er spricht die Dinge einfach nur aus. Respektvoll allen erwähnten gegenüber. Mit sehr viel Herzblut. Mit unglaublicher Ehrlichkeit. Mit Hingabe. Danke! Es liest sich weg wie feingeschnippelter Obstsalat und es ist gut! Saugut!;1;;
3;grüner Tee trinken ist hilfreicher als sein Buch..,;0;;
4;Kurt Krömer hat ein sehr kluges, berührendes, ehrliches Buch geschrieben, dass jeder lesen sollte. Gerade in unserer aktuellen Situation kann es wohl nicht schaden, etwas empathisch zu sein und natürlich auch sich selbst gegenüber Ehrlichkeit zuzulassen. Es ist kein witziges Buch, man spürt aber auf jeder Seite den Charme, die Ironie, aber auch die Liebe des Autos zu dem, was er tut. Vielen Dank!;1;;
5;Ich habe dieses Buch innerhalb von drei Tagen gelesen und sehe ihn nun mit anderen Augen. Ich werde ihn wahrscheinlich nie wieder anders sehen können, egal wie lustig er in Zukunft noch sein mag. Was mir überhaupt nicht gefallen hat ist das Ende des Buches. Er überrollt einen im wahrsten Sinne des Wortes mit seiner Einstellung und stellt Menschen, die anders denken, in die berühmte Ecke. (Queere Community). Diese extreme Einseitigkeit hinterlässt leider einen sehr faden Beigeschmack.;0;;
6;Ich bin ziemlich enttäuscht vom Buch. Wäre der Autor kein Promi, wär das Buch nicht auf Platz eins. Laut der Beschreibung, wie es dem Autor ging, würde ich noch nicht einmal von einer schweren Depression ausgehen. Dann kriegt der Privatversicherte super schnell einen Termin beim Psychiater und in der Klinik. Und in acht Wochen ist er geheilt. So ist das bei den meisten Depressiven nicht. Was zur Heilung geführt hat, wird kaum beschrieben. Die Prahlerei, dass er allein vier Kinder groß zieht ist auch so eine Sache. Er erzählt vom Griechenlandurlaub mit der Kinderfrau, wo er bis Mittag schläft. Das ist ein Hohn gegenüber wirklich Alleinerziehenden. Ich kann das Buch nicht weiterempfehlen.;0;;
7;"Mir hat es sehr gut gefallen und ich habe es in 2 Tagen weggelesen... Danke für die Offenheit und den sehr persönlichen Einblick in diese Krankheit! Ich wünsche allen anderen Menschen, die auch unter psychischen Krankheiten leiden, den gleichen Mut, diese anzunehmen und sie genauso ""straight forward"" anzugehen. Flucht nach vorne ist ein probates Mittel aus der Situation.";;;
8;Das Buch kam gestern an und ich wollte es eigentlich nur einem Betroffenen schenken. Jetzt habe ich es selbst durchgelesen an einem Tag! Ich habe viel gelernt, verstanden, geweint und gelacht. Kann man wirklich jedem nur empfehlen.;;;
9;Ich finde es toll, wie schonungslos offen und ehrlich sich Kurt Krömer/ Alexander Bojcan in seinem Buch offenbart, allerdings fehlt mir, als selbst Betroffene, dann doch ein wenig Tiefgang mit dem Thema. Er leidet, wie er selbst sagt, seit 30 Jahren an Depressionen und „verkauft“ es nun, dass er nach 8 Wochen (Tages-) Klinik „geheilt“ ist, die Depression ist einfach weg. Das ist mir dann doch etwas zu einfach dargestellt: du leidest an Depressionen, gehe 8 Wochen in die Klinik und Zack ist alles wieder gut. Dennoch Danke für ein Buch aus Sicht eines Betroffenen.;;;
10;Ich habe bei der Bestellung auch überlesen das es sich um eine Daten-CD mit MP3s handelt, sie lässt sich also nicht auf jedem CD Player abspielen. Das tut dem Inhalt aber keinen Abbruch, der ernste Kurt ist trotzdem witzig und auf den Punkt.;;;
